Year,Glob,NHem,SHem,24N-90N,24S-24N,90S-24S,64N-90N,44N-64N,24N-44N,EQU-24N,24S-EQU,44S-24S,64S-44S,90S-64S
1940,.13,.18,.09,.11,.28,-.07,.99,-.02,-.09,.28,.29,.03,-.20,-.05
1941,.19,.23,.17,.01,.49,-.05,-.01,-.10,.08,.55,.44,.04,-.15,-.46
1942,.07,.13,.01,.13,.08,-.01,.73,-.06,.06,.12,.04,.06,-.05,-.90
1943,.09,.18,-.01,.37,-.09,.04,1.41,.27,.11,-.11,-.07,.07,-.01,1.14
1944,.20,.27,.14,.38,.18,.05,1.17,.46,.09,.11,.26,.19,-.10,-.92
1945,.09,.10,.09,.10,.17,-.03,.62,-.03,.04,.09,.24,.04,.00,-1.75
1946,-.08,.02,-.17,.06,-.05,-.24,-.03,-.05,.16,-.03,-.08,-.22,-.24,-.14
1947,-.03,.08,-.14,.15,-.06,-.16,1.06,-.14,.04,-.03,-.10,-.19,-.08,-.18
1948,-.11,-.02,-.20,.12,-.19,-.24,.11,.31,.00,-.23,-.14,-.20,-.19,-1.35
1949,-.11,-.03,-.19,.11,-.19,-.23,.20,.16,.04,-.23,-.15,-.17,-.15,-1.95
1950,-.18,-.15,-.21,-.05,-.29,-.14,.20,-.31,.03,-.31,-.28,-.06,-.16,-.86
1951,-.07,.04,-.18,.08,-.06,-.23,.08,.01,.12,-.01,-.12,-.22,-.16,-.69
1952,.01,.06,-.04,.11,.01,-.09,.27,-.09,.19,-.02,.04,-.10,-.02,-.48
1953,.08,.24,-.08,.35,.07,-.18,1.01,.35,.14,.07,.06,-.08,-.24,-1.08
1954,-.13,-.02,-.25,.07,-.21,-.22,.80,-.21,.00,-.14,-.29,-.17,-.20,-.80
1955,-.14,-.09,-.21,.04,-.34,-.06,-.24,-.11,.23,-.30,-.39,-.16,-.08,1.22
1956,-.19,-.23,-.16,-.20,-.33,.00,.01,-.47,-.09,-.29,-.38,-.14,.02,.76
1957,.05,.04,.05,.03,.08,.02,.09,.22,-.11,.05,.10,-.09,-.02,.48
1958,.06,.15,-.02,.08,.20,-.14,-.17,.15,.12,.26,.15,-.08,-.08,-.47
1959,.03,.12,-.06,.16,.07,-.15,.48,.18,.05,.07,.08,-.03,-.26,-.33
1960,-.02,.08,-.12,.09,.02,-.19,.33,-.07,.11,.06,-.02,-.10,-.07,-.70
1961,.06,.08,.03,.19,-.04,.06,-.15,.38,.18,-.07,.00,.14,-.17,.25
1962,.04,.13,-.06,.24,-.05,-.06,.44,.31,.14,-.05,-.05,.09,-.08,-.55
1963,.05,.14,-.03,.14,.12,-.12,-.16,.31,.13,.13,.10,-.10,-.17,-.03
1964,-.20,-.19,-.21,-.23,-.14,-.25,-.67,-.20,-.12,-.14,-.14,-.30,-.07,-.40
1965,-.11,-.14,-.07,-.18,-.03,-.14,-.28,-.24,-.12,-.08,.02,-.23,-.03,-.03
1966,-.06,-.02,-.09,-.14,.08,-.16,-.76,-.19,.09,.16,-.01,-.24,-.14,.05
1967,-.02,.03,-.08,.12,-.14,-.01,.36,.26,-.05,-.11,-.17,-.09,-.02,.29
1968,-.08,-.07,-.09,-.10,-.07,-.08,-.33,-.02,-.08,-.02,-.11,-.14,.00,-.03
1969,.06,-.03,.15,-.29,.34,.03,-.04,-.61,-.17,.35,.32,.00,.13,-.09
1970,.02,-.04,.09,-.11,.07,.10,-.21,-.13,-.06,.07,.07,.11,.03,.26
1971,-.08,-.15,-.02,-.06,-.26,.12,-.08,.01,-.10,-.29,-.22,.03,.16,.40
1972,.01,-.17,.20,-.34,.17,.14,-.36,-.47,-.24,.07,.27,.16,-.02,.40
1973,.16,.10,.23,.11,.19,.18,.07,.27,.02,.08,.30,.22,.08,.32
1974,-.07,-.18,.03,-.14,-.20,.17,-.18,-.07,-.18,-.23,-.17,.22,-.08,.64
1975,-.01,-.05,.02,.12,-.23,.15,.10,.39,-.05,-.30,-.17,.13,.14,.25
1976,-.10,-.20,.01,-.26,-.11,.08,-.07,-.32,-.28,-.12,-.10,.10,.22,-.28
1977,.18,.12,.24,.14,.16,.25,.16,.24,.06,.10,.22,.21,.31,.24
1978,.07,.02,.11,-.03,.08,.16,-.16,.03,-.04,.11,.05,.21,.13,.03
1979,.16,.08,.25,-.03,.26,.23,-.61,.06,.09,.26,.27,.29,.33,-.21
1980,.26,.17,.35,.06,.31,.39,.26,.02,.02,.33,.29,.35,.37,.57
1981,.32,.37,.27,.48,.18,.35,1.09,.78,.08,.22,.14,.28,.38,.56
1982,.14,.06,.23,-.08,.27,.18,-.40,.10,-.09,.25,.29,.18,.32,-.12
1983,.31,.25,.38,.22,.44,.23,.19,.69,-.07,.30,.58,.21,.41,-.03
1984,.16,.04,.27,.02,.19,.25,.37,.08,-.14,.07,.30,.16,.32,.47
1985,.12,.00,.23,-.03,.09,.29,.39,-.27,-.02,.04,.14,.30,.44,.00
1986,.18,.13,.23,.11,.23,.20,.01,.28,.03,.18,.28,.25,.25,-.10
1987,.32,.25,.40,.04,.59,.25,-.36,.13,.12,.55,.62,.32,.25,.02
1988,.38,.37,.40,.40,.37,.38,.59,.57,.24,.33,.42,.38,.20,.77
1989,.27,.27,.27,.41,.13,.33,.34,.69,.25,.07,.19,.36,.30,.30
1990,.45,.53,.37,.63,.37,.38,.58,.88,.49,.38,.36,.38,.37,.39
1991,.40,.41,.40,.47,.36,.39,.76,.66,.26,.32,.41,.31,.29,.89
1992,.22,.14,.30,.10,.29,.26,-.16,.44,-.03,.20,.37,.20,.33,.34
1993,.23,.19,.28,.12,.32,.22,.54,.29,-.11,.29,.36,.27,.39,-.32
1994,.32,.37,.26,.43,.32,.20,.34,.50,.42,.28,.35,.26,.23,-.05
1995,.45,.58,.32,.69,.43,.22,1.31,.98,.31,.40,.46,.29,.15,.15
1996,.33,.26,.39,.23,.32,.43,.77,.16,.10,.31,.33,.33,.28,1.20
1997,.47,.52,.42,.53,.51,.34,.76,.90,.22,.50,.53,.42,.36,.02
1998,.61,.70,.52,.78,.70,.33,.86,.94,.65,.60,.80,.39,.31,.18
1999,.39,.48,.29,.70,.21,.31,.40,.80,.74,.16,.26,.46,.19,.06
2000,.40,.50,.29,.70,.25,.29,.97,.80,.55,.21,.29,.42,.10,.28
2001,.54,.64,.44,.80,.43,.43,1.06,.86,.68,.40,.45,.58,.24,.31
2002,.63,.71,.54,.83,.60,.47,1.25,1.00,.58,.55,.64,.50,.32,.75
2003,.62,.75,.50,.84,.64,.38,1.50,.98,.54,.61,.67,.44,.24,.46
2004,.54,.66,.42,.73,.55,.34,.47,.95,.66,.56,.54,.48,.23,.07
2005,.68,.86,.51,1.02,.62,.43,1.99,1.22,.57,.62,.62,.49,.18,.72
2006,.64,.82,.46,.99,.56,.40,1.73,1.06,.70,.57,.55,.51,.19,.45
2007,.66,.85,.47,1.13,.47,.46,2.12,1.32,.69,.45,.48,.50,.07,1.17
2008,.54,.68,.40,.92,.38,.39,1.55,1.07,.62,.34,.42,.53,.09,.56
2009,.66,.73,.59,.78,.69,.50,1.43,.60,.69,.66,.72,.60,.15,.92
2010,.73,.90,.55,1.03,.69,.47,2.22,.86,.74,.72,.66,.64,.20,.48
2011,.61,.75,.47,.99,.38,.54,2.34,.93,.58,.39,.36,.64,.18,.98
2012,.64,.82,.47,1.04,.53,.40,2.21,.93,.74,.48,.58,.56,.19,.26
2013,.69,.80,.57,.95,.59,.55,1.55,1.04,.70,.58,.59,.63,.22,.99
2014,.75,.92,.57,1.07,.67,.51,2.04,1.12,.74,.69,.65,.72,.18,.52
2015,.90,1.18,.63,1.31,.96,.40,1.99,1.47,1.00,.98,.94,.75,.18,-.35
2016,1.02,1.31,.73,1.55,1.01,.49,3.24,1.43,1.08,.96,1.07,.67,.25,.36
2017,.92,1.18,.67,1.39,.82,.59,2.51,1.37,1.05,.87,.77,.76,.35,.53
2018,.85,1.04,.66,1.25,.68,.68,2.15,1.09,1.06,.73,.63,.80,.37,.93
2019,.98,1.21,.75,1.42,.90,.64,2.70,1.44,1.00,.91,.90,.75,.39,.83